                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module mandoroids
                                   3303 ;./mandoroids.c:257: Print_DrawTextAt(14,22,"2023");
                                   3304 ;C:/MSXgl-main/MSXgl-main/engine/src/print.h:203: g_PrintData.CursorX = x;
      000C37 21r05r00         [10] 3305 	ld	hl, #(_g_PrintData + 5)
      000C3A 36 0E            [10] 3306 	ld	(hl), #0x0e
                                   3307 ;C:/MSXgl-main/MSXgl-main/engine/src/print.h:204: g_PrintData.CursorY = y;
      000C3C 21r06r00         [10] 3308 	ld	hl, #(_g_PrintData + 6)
      000C3F 36 16            [10] 3309 	ld	(hl), #0x16
                                   3310 ;C:/MSXgl-main/MSXgl-main/engine/src/print.h:462: Print_DrawText(str);
      000C41 21r22r0D         [10] 3311 	ld	hl, #___str_4
      000C44 CDr00r00         [17] 3312 	call	_Print_DrawText
                                   3313 ;./mandoroids.c:258: Print_DrawTextAt(10,23,"IGOR MORENO");
                                   3314 ;C:/MSXgl-main/MSXgl-main/engine/src/print.h:203: g_PrintData.CursorX = x;
      000C47 21r05r00         [10] 3315 	ld	hl, #(_g_PrintData + 5)
      000C4A 36 0A            [10] 3316 	ld	(hl), #0x0a
                                   3317 ;C:/MSXgl-main/MSXgl-main/engine/src/print.h:204: g_PrintData.CursorY = y;
      000C4C 21r06r00         [10] 3318 	ld	hl, #(_g_PrintData + 6)
      000C4F 36 17            [10] 3319 	ld	(hl), #0x17
                                   3320 ;C:/MSXgl-main/MSXgl-main/engine/src/print.h:462: Print_DrawText(str);
      000C51 21r27r0D         [10] 3321 	ld	hl, #___str_5
      000C54 CDr00r00         [17] 3322 	call	_Print_DrawText
                                   3323 ;./mandoroids.c:262: SetPatternSM1(asteroid,2,1);
      000C57 2Ar00r00         [16] 3324 	ld	hl, (_g_ScreenPatternLow)
      000C5A 01 10 00         [10] 3325 	ld	bc, #0x0010
      000C5D 09               [11] 3326 	add	hl, bc
      000C5E 01r56r00         [10] 3327 	ld	bc, #_asteroid+0
      000C61 11 08 00         [10] 3328 	ld	de, #0x0008
      000C64 D5               [11] 3329 	push	de
      000C65 E5               [11] 3330 	push	hl
      000C66 C5               [11] 3331 	push	bc
      000C67 CDr00r00         [17] 3332 	call	_VDP_WriteVRAM_16K
      000C6A F1               [10] 3333 	pop	af
      000C6B F1               [10] 3334 	pop	af
      000C6C F1               [10] 3335 	pop	af
                                   3336 ;./mandoroids.c:263: Print_SetColor(0xF, 0x1);
      000C6D 2E 01            [ 7] 3337 	ld	l, #0x01
                                   3338 ;	spillPairReg hl
                                   3339 ;	spillPairReg hl
      000C6F 3E 0F            [ 7] 3340 	ld	a, #0x0f
      000C71 CDr00r00         [17] 3341 	call	_Print_SetColor
                                   3342 ;C:/MSXgl-main/MSXgl-main/engine/src/vdp.h:964: inline void VDP_SetSpriteFlag(u8 flag) { VDP_RegWriteBakMask(1, (u8)~(R01_ST|R01_MAG), flag); }
      000C74 3E 03            [ 7] 3343 	ld	a, #0x03
      000C76 F5               [11] 3344 	push	af
      000C77 33               [ 6] 3345 	inc	sp
      000C78 2E FC            [ 7] 3346 	ld	l, #0xfc
                                   3347 ;	spillPairReg hl
                                   3348 ;	spillPairReg hl
      000C7A 3E 01            [ 7] 3349 	ld	a, #0x01
      000C7C CDr00r00         [17] 3350 	call	_VDP_RegWriteBakMask
                                   3351 ;./mandoroids.c:269: px = 112;
      000C7F 21r00r00         [10] 3352 	ld	hl, #_px
      000C82 36 70            [10] 3353 	ld	(hl), #0x70
                                   3354 ;./mandoroids.c:270: py = 112;
      000C84 21r01r00         [10] 3355 	ld	hl, #_py
      000C87 36 70            [10] 3356 	ld	(hl), #0x70
                                   3357 ;./mandoroids.c:272: game_started = FALSE;
      000C89 21r0Fr00         [10] 3358 	ld	hl, #_game_started
      000C8C 36 00            [10] 3359 	ld	(hl), #0x00
                                   3360 ;./mandoroids.c:273: game_ended = FALSE;
      000C8E 21r10r00         [10] 3361 	ld	hl, #_game_ended
      000C91 36 00            [10] 3362 	ld	(hl), #0x00
                                   3363 ;./mandoroids.c:275: VDP_LoadSpritePattern(jetpack_f0,0,8);
      000C93 21 00 08         [10] 3364 	ld	hl, #0x800
      000C96 E5               [11] 3365 	push	hl
      000C97 21r16r00         [10] 3366 	ld	hl, #_jetpack_f0
      000C9A CDr00r00         [17] 3367 	call	_VDP_LoadSpritePattern
                                   3368 ;./mandoroids.c:276: VDP_SetSpriteSM1(0,px,py,0,15);
      000C9D 3E 0F            [ 7] 3369 	ld	a, #0x0f
      000C9F F5               [11] 3370 	push	af
      000CA0 33               [ 6] 3371 	inc	sp
      000CA1 AF               [ 4] 3372 	xor	a, a
      000CA2 F5               [11] 3373 	push	af
      000CA3 33               [ 6] 3374 	inc	sp
      000CA4 3Ar01r00         [13] 3375 	ld	a, (_py+0)
      000CA7 F5               [11] 3376 	push	af
      000CA8 33               [ 6] 3377 	inc	sp
      000CA9 3Ar00r00         [13] 3378 	ld	a, (_px+0)
      000CAC 6F               [ 4] 3379 	ld	l, a
                                   3380 ;	spillPairReg hl
                                   3381 ;	spillPairReg hl
      000CAD AF               [ 4] 3382 	xor	a, a
      000CAE CDr00r00         [17] 3383 	call	_VDP_SetSpriteSM1
                                   3384 ;./mandoroids.c:279: VDP_LoadSpritePattern(shot_pattern,12,4);
      000CB1 21 0C 04         [10] 3385 	ld	hl, #0x40c
      000CB4 E5               [11] 3386 	push	hl
      000CB5 21r5Er00         [10] 3387 	ld	hl, #_shot_pattern
      000CB8 CDr00r00         [17] 3388 	call	_VDP_LoadSpritePattern
                                   3389 ;./mandoroids.c:280: VDP_SetSpriteSM1(1,0,208,12,11);
      000CBB 21 0C 0B         [10] 3390 	ld	hl, #0xb0c
      000CBE E5               [11] 3391 	push	hl
      000CBF 3E D0            [ 7] 3392 	ld	a, #0xd0
      000CC1 F5               [11] 3393 	push	af
      000CC2 33               [ 6] 3394 	inc	sp
      000CC3 2E 00            [ 7] 3395 	ld	l, #0x00
                                   3396 ;	spillPairReg hl
                                   3397 ;	spillPairReg hl
      000CC5 3E 01            [ 7] 3398 	ld	a, #0x01
      000CC7 CDr00r00         [17] 3399 	call	_VDP_SetSpriteSM1
                                   3400 ;C:/MSXgl-main/MSXgl-main/engine/src/vdp.h:629: inline void VDP_EnableDisplay(bool enable) { VDP_RegWriteBakMask(1, (u8)~R01_BL, enable ? R01_BL : 0); }
      000CCA 3E 40            [ 7] 3401 	ld	a, #0x40
      000CCC F5               [11] 3402 	push	af
      000CCD 33               [ 6] 3403 	inc	sp
      000CCE 2E BF            [ 7] 3404 	ld	l, #0xbf
                                   3405 ;	spillPairReg hl
                                   3406 ;	spillPairReg hl
      000CD0 3E 01            [ 7] 3407 	ld	a, #0x01
      000CD2 CDr00r00         [17] 3408 	call	_VDP_RegWriteBakMask
                                   3409 ;./mandoroids.c:281: VDP_EnableDisplay(TRUE);
                                   3410 ;./mandoroids.c:282: }
      000CD5 C9               [10] 3411 	ret
      000CD6                       3412 ___str_0:
      000CD6 4D 41 4E 44 4F 52 4F  3413 	.ascii "MANDOROIDS"
             49 44 53
      000CE0 00                    3414 	.db 0x00
      000CE1                       3415 ___str_1:
      000CE1 41 74 69 72 65 20 6E  3416 	.ascii "Atire nos asteroides"
             6F 73 20 61 73 74 65
             72 6F 69 64 65 73
      000CF5 00                    3417 	.db 0x00
      000CF6                       3418 ___str_2:
      000CF6 53 45 54 41 53 20 6D  3419 	.ascii "SETAS movem, ESPACO atira"
             6F 76 65 6D 2C 20 45
             53 50 41 43 4F 20 61
             74 69 72 61
      000D0F 00                    3420 	.db 0x00
      000D10                       3421 ___str_3:
      000D10 4F 55 20 75 73 65 20  3422 	.ascii "OU use o joystick"
             6F 20 6A 6F 79 73 74
             69 63 6B
      000D21 00                    3423 	.db 0x00
      000D22                       3424 ___str_4:
      000D22 32 30 32 33           3425 	.ascii "2023"
      000D26 00                    3426 	.db 0x00
      000D27                       3427 ___str_5:
      000D27 49 47 4F 52 20 4D 4F  3428 	.ascii "IGOR MORENO"
             52 45 4E 4F
      000D32 00                    3429 	.db 0x00
                                   3430 ;./mandoroids.c:284: void FinalScreen() {
                                   3431 ;	---------------------------------
                                   3432 ; Function FinalScreen
                                   3433 ; ---------------------------------
      000D33                       3434 _FinalScreen::
                                   3435 ;./mandoroids.c:286: game_ended = TRUE;
      000D33 21r10r00         [10] 3436 	ld	hl, #_game_ended
      000D36 36 01            [10] 3437 	ld	(hl), #0x01
                                   3438 ;C:/MSXgl-main/MSXgl-main/engine/src/vdp.h:1121: inline void VDP_HideSprite(u8 index) { VDP_SetSpritePositionY(index, VDP_SPRITE_HIDE); }
      000D38 2E D5            [ 7] 3439 	ld	l, #0xd5
                                   3440 ;	spillPairReg hl
                                   3441 ;	spillPairReg hl
      000D3A AF               [ 4] 3442 	xor	a, a
      000D3B CDr00r00         [17] 3443 	call	_VDP_SetSpritePositionY
                                   3444 ;C:/MSXgl-main/MSXgl-main/engine/src/vdp.h:629: inline void VDP_EnableDisplay(bool enable) { VDP_RegWriteBakMask(1, (u8)~R01_BL, enable ? R01_BL : 0); }
      000D3E AF               [ 4] 3445 	xor	a, a
      000D3F F5               [11] 3446 	push	af
      000D40 33               [ 6] 3447 	inc	sp
      000D41 2E BF            [ 7] 3448 	ld	l, #0xbf
                                   3449 ;	spillPairReg hl
                                   3450 ;	spillPairReg hl
      000D43 3E 01            [ 7] 3451 	ld	a, #0x01
      000D45 CDr00r00         [17] 3452 	call	_VDP_RegWriteBakMask
                                   3453 ;./mandoroids.c:292: VDP_ClearVRAM();
      000D48 CDr00r00         [17] 3454 	call	_VDP_ClearVRAM
                                   3455 ;C:/MSXgl-main/MSXgl-main/engine/src/vdp.h:643: inline void VDP_SetColor(u8 color) { VDP_RegWrite(7, color); }
      000D4B 2E 01            [ 7] 3456 	ld	l, #0x01
                                   3457 ;	spillPairReg hl
                                   3458 ;	spillPairReg hl
      000D4D 3E 07            [ 7] 3459 	ld	a, #0x07
      000D4F CDr00r00         [17] 3460 	call	_VDP_RegWrite
                                   3461 ;./mandoroids.c:296: Print_SetColor(0xF, 0x1);
      000D52 2E 01            [ 7] 3462 	ld	l, #0x01
                                   3463 ;	spillPairReg hl
                                   3464 ;	spillPairReg hl
      000D54 3E 0F            [ 7] 3465 	ld	a, #0x0f
      000D56 CDr00r00         [17] 3466 	call	_Print_SetColor
                                   3467 ;./mandoroids.c:298: Print_SetTextFont(g_Font_MGL_Sample6, 1);
      000D59 3E 01            [ 7] 3468 	ld	a, #0x01
      000D5B F5               [11] 3469 	push	af
      000D5C 33               [ 6] 3470 	inc	sp
      000D5D 21rB2r00         [10] 3471 	ld	hl, #_g_Font_MGL_Sample6
      000D60 CDr00r00         [17] 3472 	call	_Print_SetTextFont
                                   3473 ;C:/MSXgl-main/MSXgl-main/engine/src/print.h:203: g_PrintData.CursorX = x;
      000D63 21r05r00         [10] 3474 	ld	hl, #(_g_PrintData + 5)
      000D66 36 02            [10] 3475 	ld	(hl), #0x02
                                   3476 ;C:/MSXgl-main/MSXgl-main/engine/src/print.h:204: g_PrintData.CursorY = y;
      000D68 21r06r00         [10] 3477 	ld	hl, #(_g_PrintData + 6)
      000D6B 36 09            [10] 3478 	ld	(hl), #0x09
                                   3479 ;./mandoroids.c:301: Print_DrawText("ASTEROIDES DESTRUIDOS:");
      000D6D 21rA4r0D         [10] 3480 	ld	hl, #___str_6
      000D70 CDr00r00         [17] 3481 	call	_Print_DrawText
                                   3482 ;./mandoroids.c:303: Print_DrawIntAt(25,9,asteroids_shot);
      000D73 ED 5Br18r00      [20] 3483 	ld	de, (_asteroids_shot)
                                   3484 ;C:/MSXgl-main/MSXgl-main/engine/src/print.h:203: g_PrintData.CursorX = x;
      000D77 21r05r00         [10] 3485 	ld	hl, #(_g_PrintData + 5)
      000D7A 36 19            [10] 3486 	ld	(hl), #0x19
                                   3487 ;C:/MSXgl-main/MSXgl-main/engine/src/print.h:204: g_PrintData.CursorY = y;
      000D7C 21r06r00         [10] 3488 	ld	hl, #(_g_PrintData + 6)
      000D7F 36 09            [10] 3489 	ld	(hl), #0x09
                                   3490 ;C:/MSXgl-main/MSXgl-main/engine/src/print.h:532: Print_DrawInt(val);
      000D81 7A               [ 4] 3491 	ld	a, d
      000D82 07               [ 4] 3492 	rlca
      000D83 ED 62            [15] 3493 	sbc	hl, hl
      000D85 CDr00r00         [17] 3494 	call	_Print_DrawInt
                                   3495 ;./mandoroids.c:305: Print_DrawTextAt(2,12,"ESPACO OU TIRO PARA JOGAR");
                                   3496 ;C:/MSXgl-main/MSXgl-main/engine/src/print.h:203: g_PrintData.CursorX = x;
      000D88 21r05r00         [10] 3497 	ld	hl, #(_g_PrintData + 5)
      000D8B 36 02            [10] 3498 	ld	(hl), #0x02
                                   3499 ;C:/MSXgl-main/MSXgl-main/engine/src/print.h:204: g_PrintData.CursorY = y;
      000D8D 21r06r00         [10] 3500 	ld	hl, #(_g_PrintData + 6)
      000D90 36 0C            [10] 3501 	ld	(hl), #0x0c
                                   3502 ;C:/MSXgl-main/MSXgl-main/engine/src/print.h:462: Print_DrawText(str);
      000D92 21rBBr0D         [10] 3503 	ld	hl, #___str_7
      000D95 CDr00r00         [17] 3504 	call	_Print_DrawText
                                   3505 ;C:/MSXgl-main/MSXgl-main/engine/src/vdp.h:629: inline void VDP_EnableDisplay(bool enable) { VDP_RegWriteBakMask(1, (u8)~R01_BL, enable ? R01_BL : 0); }
      000D98 3E 40            [ 7] 3506 	ld	a, #0x40
      000D9A F5               [11] 3507 	push	af
      000D9B 33               [ 6] 3508 	inc	sp
      000D9C 2E BF            [ 7] 3509 	ld	l, #0xbf
                                   3510 ;	spillPairReg hl
                                   3511 ;	spillPairReg hl
      000D9E 3E 01            [ 7] 3512 	ld	a, #0x01
      000DA0 CDr00r00         [17] 3513 	call	_VDP_RegWriteBakMask
                                   3514 ;./mandoroids.c:307: VDP_EnableDisplay(TRUE);
                                   3515 ;./mandoroids.c:308: }
      000DA3 C9               [10] 3516 	ret
      000DA4                       3517 ___str_6:
      000DA4 41 53 54 45 52 4F 49  3518 	.ascii "ASTEROIDES DESTRUIDOS:"
             44 45 53 20 44 45 53
             54 52 55 49 44 4F 53
             3A
      000DBA 00                    3519 	.db 0x00
      000DBB                       3520 ___str_7:
      000DBB 45 53 50 41 43 4F 20  3521 	.ascii "ESPACO OU TIRO PARA JOGAR"
             4F 55 20 54 49 52 4F
             20 50 41 52 41 20 4A
             4F 47 41 52
      000DD4 00                    3522 	.db 0x00
                                   3523 ;./mandoroids.c:310: void main()
                                   3524 ;	---------------------------------
                                   3525 ; Function main
                                   3526 ; ---------------------------------
      000DD5                       3527 _main::
      000DD5 DD E5            [15] 3528 	push	ix
      000DD7 DD 21 00 00      [14] 3529 	ld	ix,#0
      000DDB DD 39            [15] 3530 	add	ix,sp
      000DDD F5               [11] 3531 	push	af
      000DDE F5               [11] 3532 	push	af
                                   3533 ;./mandoroids.c:314: Math_SetRandomSeed8(0x20);
      000DDF 3E 20            [ 7] 3534 	ld	a, #0x20
      000DE1 CDr00r00         [17] 3535 	call	_Math_SetRandomSeed8
                                   3536 ;./mandoroids.c:316: VDP_SetMode(VDP_MODE_SCREEN1);
      000DE4 3E 02            [ 7] 3537 	ld	a, #0x02
      000DE6 CDr00r00         [17] 3538 	call	_VDP_SetMode
                                   3539 ;C:/MSXgl-main/MSXgl-main/engine/src/vdp.h:636: inline void VDP_EnableVBlank(bool enable) { VDP_RegWriteBakMask(1, (u8)~R01_IE0, enable ? R01_IE0 : 0); }
      000DE9 3E 20            [ 7] 3540 	ld	a, #0x20
      000DEB F5               [11] 3541 	push	af
      000DEC 33               [ 6] 3542 	inc	sp
      000DED 2E DF            [ 7] 3543 	ld	l, #0xdf
                                   3544 ;	spillPairReg hl
                                   3545 ;	spillPairReg hl
      000DEF 3E 01            [ 7] 3546 	ld	a, #0x01
      000DF1 CDr00r00         [17] 3547 	call	_VDP_RegWriteBakMask
                                   3548 ;./mandoroids.c:319: ResetGame();
      000DF4 CDrBEr0B         [17] 3549 	call	_ResetGame
                                   3550 ;./mandoroids.c:321: while(!Keyboard_IsKeyPressed(KEY_ESC))
      000DF7                       3551 00167$:
      000DF7 3E 27            [ 7] 3552 	ld	a, #0x27
      000DF9 CDr00r00         [17] 3553 	call	_Keyboard_IsKeyPressed
      000DFC B7               [ 4] 3554 	or	a, a
      000DFD C2r9Cr10         [10] 3555 	jp	NZ, 00169$
                                   3556 ;./mandoroids.c:324: Joystick_Update();
      000E00 CDr00r00         [17] 3557 	call	_Joystick_Update
                                   3558 ;./mandoroids.c:326: char dir = Joystick_GetDirection(JOY_PORT_1);
      000E03 3Ar00r00         [13] 3559 	ld	a, (#_g_JoyStats + 0)
      000E06 F5               [11] 3560 	push	af
      000E07 E6 0F            [ 7] 3561 	and	a, #0x0f
      000E09 4F               [ 4] 3562 	ld	c, a
      000E0A F1               [10] 3563 	pop	af
                                   3564 ;./mandoroids.c:327: char jb = Joystick_IsButtonPressed(JOY_PORT_1,JOY_INPUT_TRIGGER_A);
      000E0B E6 10            [ 7] 3565 	and	a, #0x10
      000E0D D6 01            [ 7] 3566 	sub	a,#0x01
      000E0F 3E 00            [ 7] 3567 	ld	a, #0x00
      000E11 17               [ 4] 3568 	rla
      000E12 EE 01            [ 7] 3569 	xor	a, #0x01
      000E14 DD 77 FC         [19] 3570 	ld	-4 (ix), a
                                   3571 ;./mandoroids.c:328: button_down = jb;
                                   3572 ;./mandoroids.c:330: if (button_down>0) {
      000E17 32r1Cr00         [13] 3573 	ld	(_button_down+0), a
      000E1A B7               [ 4] 3574 	or	a, a
      000E1B 28 05            [12] 3575 	jr	Z, 00102$
                                   3576 ;./mandoroids.c:331: joystick_used = TRUE;
      000E1D 21r1Ar00         [10] 3577 	ld	hl, #_joystick_used
      000E20 36 01            [10] 3578 	ld	(hl), #0x01
      000E22                       3579 00102$:
                                   3580 ;./mandoroids.c:334: char jl = dir & JOY_INPUT_DIR_LEFT;
      000E22 79               [ 4] 3581 	ld	a, c
      000E23 E6 04            [ 7] 3582 	and	a, #0x04
      000E25 DD 77 FD         [19] 3583 	ld	-3 (ix), a
                                   3584 ;./mandoroids.c:335: char jr = dir & JOY_INPUT_DIR_RIGHT;
      000E28 79               [ 4] 3585 	ld	a, c
      000E29 E6 08            [ 7] 3586 	and	a, #0x08
      000E2B DD 77 FE         [19] 3587 	ld	-2 (ix), a
                                   3588 ;./mandoroids.c:336: char ju = dir & JOY_INPUT_DIR_UP;
      000E2E 79               [ 4] 3589 	ld	a, c
      000E2F E6 01            [ 7] 3590 	and	a, #0x01
      000E31 DD 77 FF         [19] 3591 	ld	-1 (ix), a
                                   3592 ;./mandoroids.c:338: count++;
      000E34 21r00r00         [10] 3593 	ld	hl, #_count
      000E37 34               [11] 3594 	inc	(hl)
                                   3595 ;./mandoroids.c:339: can_shoot_timer++;
      000E38 2Ar12r00         [16] 3596 	ld	hl, (_can_shoot_timer)
      000E3B 23               [ 6] 3597 	inc	hl
      000E3C 22r12r00         [16] 3598 	ld	(_can_shoot_timer), hl
                                   3599 ;./mandoroids.c:340: difficulty_timer++;
      000E3F 2Ar14r00         [16] 3600 	ld	hl, (_difficulty_timer)
      000E42 23               [ 6] 3601 	inc	hl
      000E43 22r14r00         [16] 3602 	ld	(_difficulty_timer), hl
                                   3603 ;./mandoroids.c:341: speed_up_timer++;
      000E46 2Ar16r00         [16] 3604 	ld	hl, (_speed_up_timer)
      000E49 23               [ 6] 3605 	inc	hl
      000E4A 22r16r00         [16] 3606 	ld	(_speed_up_timer), hl
                                   3607 ;./mandoroids.c:343: hundred = count%100;
      000E4D 3Ar00r00         [13] 3608 	ld	a, (_count+0)
      000E50 6F               [ 4] 3609 	ld	l, a
                                   3610 ;	spillPairReg hl
                                   3611 ;	spillPairReg hl
      000E51 26 00            [ 7] 3612 	ld	h, #0x00
                                   3613 ;	spillPairReg hl
                                   3614 ;	spillPairReg hl
      000E53 E5               [11] 3615 	push	hl
      000E54 11 64 00         [10] 3616 	ld	de, #0x0064
      000E57 CDr00r00         [17] 3617 	call	__modsint
      000E5A E1               [10] 3618 	pop	hl
      000E5B 7B               [ 4] 3619 	ld	a, e
      000E5C 32r01r00         [13] 3620 	ld	(#_hundred), a
                                   3621 ;./mandoroids.c:345: if (count%2==0 && (vy<0 || !game_started)) {
      000E5F CB 45            [ 8] 3622 	bit	0, l
      000E61 20 15            [12] 3623 	jr	NZ, 00104$
      000E63 3Ar0Ar00         [13] 3624 	ld	a, (_vy+0)
      000E66 CB 7F            [ 8] 3625 	bit	7, a
      000E68 20 06            [12] 3626 	jr	NZ, 00103$
      000E6A 3Ar0Fr00         [13] 3627 	ld	a, (_game_started+0)
      000E6D B7               [ 4] 3628 	or	a, a
      000E6E 20 08            [12] 3629 	jr	NZ, 00104$
      000E70                       3630 00103$:
                                   3631 ;./mandoroids.c:346: VDP_SetSpritePattern(0,4);
      000E70 2E 04            [ 7] 3632 	ld	l, #0x04
                                   3633 ;	spillPairReg hl
                                   3634 ;	spillPairReg hl
      000E72 AF               [ 4] 3635 	xor	a, a
      000E73 CDr00r00         [17] 3636 	call	_VDP_SetSpritePattern
      000E76 18 05            [12] 3637 	jr	00105$
      000E78                       3638 00104$:
                                   3639 ;./mandoroids.c:348: VDP_SetSpritePattern(0,0);
                                   3640 ;	spillPairReg hl
                                   3641 ;	spillPairReg hl
      000E78 AF               [ 4] 3642 	xor	a, a
      000E79 6F               [ 4] 3643 	ld	l, a
      000E7A CDr00r00         [17] 3644 	call	_VDP_SetSpritePattern
      000E7D                       3645 00105$:
                                   3646 ;./mandoroids.c:351: if (game_started==FALSE) {
      000E7D 3Ar0Fr00         [13] 3647 	ld	a, (_game_started+0)
      000E80 B7               [ 4] 3648 	or	a, a
      000E81 20 3E            [12] 3649 	jr	NZ, 00113$
                                   3650 ;./mandoroids.c:352: if (Keyboard_IsKeyPressed(KEY_UP) || jb || ju) {
      000E83 3E 58            [ 7] 3651 	ld	a, #0x58
      000E85 CDr00r00         [17] 3652 	call	_Keyboard_IsKeyPressed
      000E88 B7               [ 4] 3653 	or	a, a
      000E89 20 0D            [12] 3654 	jr	NZ, 00108$
      000E8B DD 7E FC         [19] 3655 	ld	a, -4 (ix)
      000E8E B7               [ 4] 3656 	or	a, a
      000E8F 20 07            [12] 3657 	jr	NZ, 00108$
      000E91 DD 7E FF         [19] 3658 	ld	a, -1 (ix)
      000E94 B7               [ 4] 3659 	or	a, a
      000E95 CAr8Cr10         [10] 3660 	jp	Z, 00166$
      000E98                       3661 00108$:
                                   3662 ;./mandoroids.c:353: game_started = TRUE;
      000E98 21r0Fr00         [10] 3663 	ld	hl, #_game_started
      000E9B 36 01            [10] 3664 	ld	(hl), #0x01
                                   3665 ;C:/MSXgl-main/MSXgl-main/engine/src/vdp.h:629: inline void VDP_EnableDisplay(bool enable) { VDP_RegWriteBakMask(1, (u8)~R01_BL, enable ? R01_BL : 0); }
      000E9D AF               [ 4] 3666 	xor	a, a
      000E9E F5               [11] 3667 	push	af
      000E9F 33               [ 6] 3668 	inc	sp
      000EA0 2E BF            [ 7] 3669 	ld	l, #0xbf
                                   3670 ;	spillPairReg hl
                                   3671 ;	spillPairReg hl
      000EA2 3E 01            [ 7] 3672 	ld	a, #0x01
      000EA4 CDr00r00         [17] 3673 	call	_VDP_RegWriteBakMask
                                   3674 ;./mandoroids.c:355: VDP_FillVRAM_16K(0,g_ScreenLayoutLow,768);
      000EA7 21 00 03         [10] 3675 	ld	hl, #0x0300
      000EAA E5               [11] 3676 	push	hl
      000EAB ED 5Br00r00      [20] 3677 	ld	de, (_g_ScreenLayoutLow)
      000EAF AF               [ 4] 3678 	xor	a, a
      000EB0 CDr00r00         [17] 3679 	call	_VDP_FillVRAM_16K
                                   3680 ;C:/MSXgl-main/MSXgl-main/engine/src/vdp.h:629: inline void VDP_EnableDisplay(bool enable) { VDP_RegWriteBakMask(1, (u8)~R01_BL, enable ? R01_BL : 0); }
      000EB3 3E 40            [ 7] 3681 	ld	a, #0x40
      000EB5 F5               [11] 3682 	push	af
      000EB6 33               [ 6] 3683 	inc	sp
      000EB7 2E BF            [ 7] 3684 	ld	l, #0xbf
                                   3685 ;	spillPairReg hl
                                   3686 ;	spillPairReg hl
      000EB9 3E 01            [ 7] 3687 	ld	a, #0x01
      000EBB CDr00r00         [17] 3688 	call	_VDP_RegWriteBakMask
                                   3689 ;./mandoroids.c:358: goto FRAME_END;
      000EBE C3r8Cr10         [10] 3690 	jp	00166$
      000EC1                       3691 00113$:
                                   3692 ;./mandoroids.c:361: if (game_ended==TRUE) {
      000EC1 3Ar10r00         [13] 3693 	ld	a, (_game_ended+0)
      000EC4 3D               [ 4] 3694 	dec	a
      000EC5 20 2F            [12] 3695 	jr	NZ, 00122$
                                   3696 ;./mandoroids.c:362: if (!button_down || !Keyboard_IsKeyPressed(KEY_SPACE)) {
      000EC7 3Ar1Cr00         [13] 3697 	ld	a, (_button_down+0)
      000ECA B7               [ 4] 3698 	or	a, a
      000ECB 28 08            [12] 3699 	jr	Z, 00114$
      000ECD 3E 08            [ 7] 3700 	ld	a, #0x08
      000ECF CDr00r00         [17] 3701 	call	_Keyboard_IsKeyPressed
      000ED2 B7               [ 4] 3702 	or	a, a
      000ED3 20 05            [12] 3703 	jr	NZ, 00115$
      000ED5                       3704 00114$:
                                   3705 ;./mandoroids.c:363: can_reset = TRUE;
      000ED5 21r1Dr00         [10] 3706 	ld	hl, #_can_reset
      000ED8 36 01            [10] 3707 	ld	(hl), #0x01
      000EDA                       3708 00115$:
                                   3709 ;./mandoroids.c:365: if ((Keyboard_IsKeyPressed(KEY_SPACE) || jb) && can_reset) {
      000EDA 3E 08            [ 7] 3710 	ld	a, #0x08
      000EDC CDr00r00         [17] 3711 	call	_Keyboard_IsKeyPressed
      000EDF B7               [ 4] 3712 	or	a, a
      000EE0 20 07            [12] 3713 	jr	NZ, 00120$
      000EE2 DD 7E FC         [19] 3714 	ld	a, -4 (ix)
      000EE5 B7               [ 4] 3715 	or	a, a
      000EE6 CAr8Cr10         [10] 3716 	jp	Z, 00166$
      000EE9                       3717 00120$:
      000EE9 3Ar1Dr00         [13] 3718 	ld	a, (_can_reset+0)
      000EEC B7               [ 4] 3719 	or	a, a
      000EED CAr8Cr10         [10] 3720 	jp	Z, 00166$
                                   3721 ;./mandoroids.c:366: ResetGame();
      000EF0 CDrBEr0B         [17] 3722 	call	_ResetGame
                                   3723 ;./mandoroids.c:368: goto FRAME_END;
      000EF3 C3r8Cr10         [10] 3724 	jp	00166$
      000EF6                       3725 00122$:
                                   3726 ;./mandoroids.c:372: if (count%input_rate==0){
      000EF6 3Ar0Br00         [13] 3727 	ld	a, (_input_rate+0)
      000EF9 6F               [ 4] 3728 	ld	l, a
                                   3729 ;	spillPairReg hl
                                   3730 ;	spillPairReg hl
      000EFA 3Ar00r00         [13] 3731 	ld	a, (_count+0)
      000EFD CDr00r00         [17] 3732 	call	__moduchar
      000F00 7B               [ 4] 3733 	ld	a, e
      000F01 B7               [ 4] 3734 	or	a, a
      000F02 20 60            [12] 3735 	jr	NZ, 00135$
                                   3736 ;./mandoroids.c:374: if ((Keyboard_IsKeyPressed(KEY_LEFT) || jl) && px > 8) {
      000F04 3E 48            [ 7] 3737 	ld	a, #0x48
      000F06 CDr00r00         [17] 3738 	call	_Keyboard_IsKeyPressed
      000F09 B7               [ 4] 3739 	or	a, a
      000F0A 20 06            [12] 3740 	jr	NZ, 00126$
      000F0C DD 7E FD         [19] 3741 	ld	a, -3 (ix)
